buenas_papas,carne_fresca,combos_familiares,con_hongos,con_huevo,con_pepinillos,de_pescado,de_pollo,jugosas,juguetes,malteadas,mas_salsa,opciones_quesos,opciones_vegetarianas,rapidez,class
Si,No,Si,No,No,Si,No,No,Si,No,No,No,No,No,Si,Mendys
No,Si,No,Si,No,No,No,No,No,No,No,No,Si,No,Si,Mendys
No,No,Si,No,Si,No,No,Si,Si,No,No,Si,No,Si,Si,Mendys
No,Si,No,No,No,Si,No,No,Si,Si,Si,Si,Si,Si,Si,Mendys
Si,Si,Si,No,No,No,No,No,Si,No,Si,No,No,No,Si,Mendys
Si,Si,Si,No,Si,Si,No,No,No,No,No,No,Si,Si,No,Mendys
Si,No,No,No,Si,No,No,Si,Si,No,No,No,No,No,Si,Mendys
Si,Si,No,No,No,No,No,Si,Si,No,No,No,No,No,Si,Mendys
No,Si,Si,No,No,No,No,Si,Si,No,No,No,Si,No,No,Mendys
Si,Si,Si,No,No,No,No,Si,Si,No,No,Si,No,No,Si,Mendys
Si,Si,Si,No,No,No,No,No,Si,No,No,Si,No,No,Si,Mendys
No,No,Si,No,Si,No,No,No,Si,Si,No,No,No,Si,Si,Mendys
Si,No,Si,No,No,Si,No,Si,Si,No,No,No,No,No,Si,Mendys
No,Si,Si,No,No,Si,No,No,No,No,No,No,No,No,Si,Mendys
Si,No,No,Si,Si,Si,Si,Si,Si,Si,No,No,No,No,Si,Mendys
Si,No,Si,Si,No,No,No,No,Si,No,Si,Si,No,No,Si,Mendys
Si,Si,No,No,No,Si,No,Si,No,No,Si,Si,Si,Si,Si,Mendys
Si,Si,No,No,No,Si,No,No,Si,No,No,Si,No,No,Si,Mendys
Si,No,No,Si,No,Si,No,No,No,No,No,No,Si,No,Si,Mendys
No,No,No,Si,No,Si,No,No,No,No,No,No,No,No,Si,Mendys
Si,No,No,No,No,No,No,No,No,Si,No,Si,Si,No,Si,Mendys
Si,Si,Si,No,No,Si,No,Si,No,No,Si,No,No,No,Si,Mendys
No,No,Si,No,No,No,No,No,Si,Si,No,No,No,No,Si,Mendys
No,No,Si,No,No,Si,No,Si,No,No,No,No,Si,No,Si,Mendys
Si,Si,Si,Si,No,Si,No,No,Si,No,No,Si,No,No,Si,Mendys
No,Si,Si,Si,No,No,No,No,Si,No,Si,No,No,No,Si,Mendys
No,Si,No,Si,No,No,No,No,No,No,No,No,Si,No,Si,Mendys
Si,No,Si,No,No,No,No,No,No,Si,No,Si,Si,No,Si,Mendys
